	"000000000000000000000000000000000",	-- instrucción 949
	"000000000000000000000000000000000",	-- instrucción 950
	"000000000000000000000000000000000",	-- instrucción 951
	"000000000000000000000000000000000",	-- instrucción 952
	"000000000000000000000000000000000",	-- instrucción 953
	"000000000000000000000000000000000",	-- instrucción 954
	"000000000000000000000000000000000",	-- instrucción 955
	"000000000000000000000000000000000",	-- instrucción 956
	"000000000000000000000000000000000",	-- instrucción 957
	"000000000000000000000000000000000",	-- instrucción 958
	"000000000000000000000000000000000",	-- instrucción 959
	"000000000000000000000000000000000",	-- instrucción 960
	"000000000000000000000000000000000",	-- instrucción 961
	"000000000000000000000000000000000",	-- instrucción 962
	"000000000000000000000000000000000",	-- instrucción 963
	"000000000000000000000000000000000",	-- instrucción 964
	"000000000000000000000000000000000",	-- instrucción 965
	"000000000000000000000000000000000",	-- instrucción 966
	"000000000000000000000000000000000",	-- instrucción 967
	"000000000000000000000000000000000",	-- instrucción 968
	"000000000000000000000000000000000",	-- instrucción 969
	"000000000000000000000000000000000",	-- instrucción 970
	"000000000000000000000000000000000",	-- instrucción 971
	"000000000000000000000000000000000",	-- instrucción 972
	"000000000000000000000000000000000",	-- instrucción 973
	"000000000000000000000000000000000",	-- instrucción 974
	"000000000000000000000000000000000",	-- instrucción 975
	"000000000000000000000000000000000",	-- instrucción 976
	"000000000000000000000000000000000",	-- instrucción 977
	"000000000000000000000000000000000",	-- instrucción 978
	"000000000000000000000000000000000",	-- instrucción 979
	"000000000000000000000000000000000",	-- instrucción 980
	"000000000000000000000000000000000",	-- instrucción 981
	"000000000000000000000000000000000",	-- instrucción 982
	"000000000000000000000000000000000",	-- instrucción 983
	"000000000000000000000000000000000",	-- instrucción 984
	"000000000000000000000000000000000",	-- instrucción 985
	"000000000000000000000000000000000",	-- instrucción 986
	"000000000000000000000000000000000",	-- instrucción 987
	"000000000000000000000000000000000",	-- instrucción 988
	"000000000000000000000000000000000",	-- instrucción 989
	"000000000000000000000000000000000",	-- instrucción 990
	"000000000000000000000000000000000",	-- instrucción 991
	"000000000000000000000000000000000",	-- instrucción 992
	"000000000000000000000000000000000",	-- instrucción 993
	"000000000000000000000000000000000",	-- instrucción 994
	"000000000000000000000000000000000",	-- instrucción 995
	"000000000000000000000000000000000",	-- instrucción 996
	"000000000000000000000000000000000",	-- instrucción 997
	"000000000000000000000000000000000",	-- instrucción 998
	"000000000000000000000000000000000",	-- instrucción 999
	"000000000000000000000000000000000",	-- instrucción 1000
	"000000000000000000000000000000000",	-- instrucción 1001
	"000000000000000000000000000000000",	-- instrucción 1002
	"000000000000000000000000000000000",	-- instrucción 1003
	"000000000000000000000000000000000",	-- instrucción 1004
	"000000000000000000000000000000000",	-- instrucción 1005
	"000000000000000000000000000000000",	-- instrucción 1006
	"000000000000000000000000000000000",	-- instrucción 1007
	"000000000000000000000000000000000",	-- instrucción 1008
	"000000000000000000000000000000000",	-- instrucción 1009
	"000000000000000000000000000000000",	-- instrucción 1010
	"000000000000000000000000000000000",	-- instrucción 1011
	"000000000000000000000000000000000",	-- instrucción 1012
	"000000000000000000000000000000000",	-- instrucción 1013
	"000000000000000000000000000000000",	-- instrucción 1014
	"000000000000000000000000000000000",	-- instrucción 1015
	"000000000000000000000000000000000",	-- instrucción 1016
	"000000000000000000000000000000000",	-- instrucción 1017
	"000000000000000000000000000000000",	-- instrucción 1018
	"000000000000000000000000000000000",	-- instrucción 1019
	"000000000000000000000000000000000",	-- instrucción 1020
	"000000000000000000000000000000000",	-- instrucción 1021
	"000000000000000000000000000000000",	-- instrucción 1022
	"000000000000000000000000000000000",	-- instrucción 1023
	"000000000000000000000000000000000",	-- instrucción 1024
	"000000000000000000000000000000000",	-- instrucción 1025
	"000000000000000000000000000000000",	-- instrucción 1026
	"000000000000000000000000000000000",	-- instrucción 1027
	"000000000000000000000000000000000",	-- instrucción 1028
	"000000000000000000000000000000000",	-- instrucción 1029
	"000000000000000000000000000000000",	-- instrucción 1030
	"000000000000000000000000000000000",	-- instrucción 1031
	"000000000000000000000000000000000",	-- instrucción 1032
	"000000000000000000000000000000000",	-- instrucción 1033
	"000000000000000000000000000000000",	-- instrucción 1034
	"000000000000000000000000000000000",	-- instrucción 1035
	"000000000000000000000000000000000",	-- instrucción 1036
	"000000000000000000000000000000000",	-- instrucción 1037
	"000000000000000000000000000000000",	-- instrucción 1038
	"000000000000000000000000000000000",	-- instrucción 1039
	"000000000000000000000000000000000",	-- instrucción 1040
	"000000000000000000000000000000000",	-- instrucción 1041
	"000000000000000000000000000000000",	-- instrucción 1042
	"000000000000000000000000000000000",	-- instrucción 1043
	"000000000000000000000000000000000",	-- instrucción 1044
	"000000000000000000000000000000000",	-- instrucción 1045
	"000000000000000000000000000000000",	-- instrucción 1046
	"000000000000000000000000000000000",	-- instrucción 1047
	"000000000000000000000000000000000",	-- instrucción 1048
	"000000000000000000000000000000000",	-- instrucción 1049
	"000000000000000000000000000000000",	-- instrucción 1050
	"000000000000000000000000000000000",	-- instrucción 1051
	"000000000000000000000000000000000",	-- instrucción 1052
	"000000000000000000000000000000000",	-- instrucción 1053
	"000000000000000000000000000000000",	-- instrucción 1054
	"000000000000000000000000000000000",	-- instrucción 1055
	"000000000000000000000000000000000",	-- instrucción 1056
	"000000000000000000000000000000000",	-- instrucción 1057
	"000000000000000000000000000000000",	-- instrucción 1058
	"000000000000000000000000000000000",	-- instrucción 1059
	"000000000000000000000000000000000",	-- instrucción 1060
	"000000000000000000000000000000000",	-- instrucción 1061
	"000000000000000000000000000000000",	-- instrucción 1062
	"000000000000000000000000000000000",	-- instrucción 1063
	"000000000000000000000000000000000",	-- instrucción 1064
	"000000000000000000000000000000000",	-- instrucción 1065
	"000000000000000000000000000000000",	-- instrucción 1066
	"000000000000000000000000000000000",	-- instrucción 1067
	"000000000000000000000000000000000",	-- instrucción 1068
	"000000000000000000000000000000000",	-- instrucción 1069
	"000000000000000000000000000000000",	-- instrucción 1070
	"000000000000000000000000000000000",	-- instrucción 1071
	"000000000000000000000000000000000",	-- instrucción 1072
	"000000000000000000000000000000000",	-- instrucción 1073
	"000000000000000000000000000000000",	-- instrucción 1074
	"000000000000000000000000000000000",	-- instrucción 1075
	"000000000000000000000000000000000",	-- instrucción 1076
	"000000000000000000000000000000000",	-- instrucción 1077
	"000000000000000000000000000000000",	-- instrucción 1078
	"000000000000000000000000000000000",	-- instrucción 1079
	"000000000000000000000000000000000",	-- instrucción 1080
	"000000000000000000000000000000000",	-- instrucción 1081
	"000000000000000000000000000000000",	-- instrucción 1082
	"000000000000000000000000000000000",	-- instrucción 1083
	"000000000000000000000000000000000",	-- instrucción 1084
	"000000000000000000000000000000000",	-- instrucción 1085
	"000000000000000000000000000000000",	-- instrucción 1086
	"000000000000000000000000000000000",	-- instrucción 1087
	"000000000000000000000000000000000",	-- instrucción 1088
	"000000000000000000000000000000000",	-- instrucción 1089
	"000000000000000000000000000000000",	-- instrucción 1090
	"000000000000000000000000000000000",	-- instrucción 1091
	"000000000000000000000000000000000",	-- instrucción 1092
	"000000000000000000000000000000000",	-- instrucción 1093
	"000000000000000000000000000000000",	-- instrucción 1094
	"000000000000000000000000000000000",	-- instrucción 1095
	"000000000000000000000000000000000",	-- instrucción 1096
	"000000000000000000000000000000000",	-- instrucción 1097
	"000000000000000000000000000000000",	-- instrucción 1098
	"000000000000000000000000000000000",	-- instrucción 1099
	"000000000000000000000000000000000",	-- instrucción 1100
	"000000000000000000000000000000000",	-- instrucción 1101
	"000000000000000000000000000000000",	-- instrucción 1102
	"000000000000000000000000000000000",	-- instrucción 1103
	"000000000000000000000000000000000",	-- instrucción 1104
	"000000000000000000000000000000000",	-- instrucción 1105
	"000000000000000000000000000000000",	-- instrucción 1106
	"000000000000000000000000000000000",	-- instrucción 1107
	"000000000000000000000000000000000",	-- instrucción 1108
	"000000000000000000000000000000000",	-- instrucción 1109
	"000000000000000000000000000000000",	-- instrucción 1110
	"000000000000000000000000000000000",	-- instrucción 1111
	"000000000000000000000000000000000",	-- instrucción 1112
	"000000000000000000000000000000000",	-- instrucción 1113
	"000000000000000000000000000000000",	-- instrucción 1114
	"000000000000000000000000000000000",	-- instrucción 1115
	"000000000000000000000000000000000",	-- instrucción 1116
	"000000000000000000000000000000000",	-- instrucción 1117
	"000000000000000000000000000000000",	-- instrucción 1118
	"000000000000000000000000000000000",	-- instrucción 1119
	"000000000000000000000000000000000",	-- instrucción 1120
	"000000000000000000000000000000000",	-- instrucción 1121
	"000000000000000000000000000000000",	-- instrucción 1122
	"000000000000000000000000000000000",	-- instrucción 1123
	"000000000000000000000000000000000",	-- instrucción 1124
	"000000000000000000000000000000000",	-- instrucción 1125
	"000000000000000000000000000000000",	-- instrucción 1126
	"000000000000000000000000000000000",	-- instrucción 1127
	"000000000000000000000000000000000",	-- instrucción 1128
	"000000000000000000000000000000000",	-- instrucción 1129
	"000000000000000000000000000000000",	-- instrucción 1130
	"000000000000000000000000000000000",	-- instrucción 1131
	"000000000000000000000000000000000",	-- instrucción 1132
	"000000000000000000000000000000000",	-- instrucción 1133
	"000000000000000000000000000000000",	-- instrucción 1134
	"000000000000000000000000000000000",	-- instrucción 1135
	"000000000000000000000000000000000",	-- instrucción 1136
	"000000000000000000000000000000000",	-- instrucción 1137
	"000000000000000000000000000000000",	-- instrucción 1138
	"000000000000000000000000000000000",	-- instrucción 1139
	"000000000000000000000000000000000",	-- instrucción 1140
	"000000000000000000000000000000000",	-- instrucción 1141
	"000000000000000000000000000000000",	-- instrucción 1142
	"000000000000000000000000000000000",	-- instrucción 1143
	"000000000000000000000000000000000",	-- instrucción 1144
	"000000000000000000000000000000000",	-- instrucción 1145
	"000000000000000000000000000000000",	-- instrucción 1146
	"000000000000000000000000000000000",	-- instrucción 1147
	"000000000000000000000000000000000",	-- instrucción 1148
	"000000000000000000000000000000000",	-- instrucción 1149
	"000000000000000000000000000000000",	-- instrucción 1150
	"000000000000000000000000000000000",	-- instrucción 1151
	"000000000000000000000000000000000",	-- instrucción 1152
	"000000000000000000000000000000000",	-- instrucción 1153
	"000000000000000000000000000000000",	-- instrucción 1154
	"000000000000000000000000000000000",	-- instrucción 1155
	"000000000000000000000000000000000",	-- instrucción 1156
	"000000000000000000000000000000000",	-- instrucción 1157
	"000000000000000000000000000000000",	-- instrucción 1158
	"000000000000000000000000000000000",	-- instrucción 1159
	"000000000000000000000000000000000",	-- instrucción 1160
	"000000000000000000000000000000000",	-- instrucción 1161
	"000000000000000000000000000000000",	-- instrucción 1162
	"000000000000000000000000000000000",	-- instrucción 1163
	"000000000000000000000000000000000",	-- instrucción 1164
	"000000000000000000000000000000000",	-- instrucción 1165
	"000000000000000000000000000000000",	-- instrucción 1166
	"000000000000000000000000000000000",	-- instrucción 1167
	"000000000000000000000000000000000",	-- instrucción 1168
	"000000000000000000000000000000000",	-- instrucción 1169
	"000000000000000000000000000000000",	-- instrucción 1170
	"000000000000000000000000000000000",	-- instrucción 1171
	"000000000000000000000000000000000",	-- instrucción 1172
	"000000000000000000000000000000000",	-- instrucción 1173
	"000000000000000000000000000000000",	-- instrucción 1174
	"000000000000000000000000000000000",	-- instrucción 1175
	"000000000000000000000000000000000",	-- instrucción 1176
	"000000000000000000000000000000000",	-- instrucción 1177
	"000000000000000000000000000000000",	-- instrucción 1178
	"000000000000000000000000000000000",	-- instrucción 1179
	"000000000000000000000000000000000",	-- instrucción 1180
	"000000000000000000000000000000000",	-- instrucción 1181
	"000000000000000000000000000000000",	-- instrucción 1182
	"000000000000000000000000000000000",	-- instrucción 1183
	"000000000000000000000000000000000",	-- instrucción 1184
	"000000000000000000000000000000000",	-- instrucción 1185
	"000000000000000000000000000000000",	-- instrucción 1186
	"000000000000000000000000000000000",	-- instrucción 1187
	"000000000000000000000000000000000",	-- instrucción 1188
	"000000000000000000000000000000000",	-- instrucción 1189
	"000000000000000000000000000000000",	-- instrucción 1190
	"000000000000000000000000000000000",	-- instrucción 1191
	"000000000000000000000000000000000",	-- instrucción 1192
	"000000000000000000000000000000000",	-- instrucción 1193
	"000000000000000000000000000000000",	-- instrucción 1194
	"000000000000000000000000000000000",	-- instrucción 1195
	"000000000000000000000000000000000",	-- instrucción 1196
	"000000000000000000000000000000000",	-- instrucción 1197
	"000000000000000000000000000000000",	-- instrucción 1198
	"000000000000000000000000000000000",	-- instrucción 1199
	"000000000000000000000000000000000",	-- instrucción 1200
	"000000000000000000000000000000000",	-- instrucción 1201
	"000000000000000000000000000000000",	-- instrucción 1202
	"000000000000000000000000000000000",	-- instrucción 1203
	"000000000000000000000000000000000",	-- instrucción 1204
	"000000000000000000000000000000000",	-- instrucción 1205
	"000000000000000000000000000000000",	-- instrucción 1206
	"000000000000000000000000000000000",	-- instrucción 1207
	"000000000000000000000000000000000",	-- instrucción 1208
	"000000000000000000000000000000000",	-- instrucción 1209
	"000000000000000000000000000000000",	-- instrucción 1210
	"000000000000000000000000000000000",	-- instrucción 1211
	"000000000000000000000000000000000",	-- instrucción 1212
	"000000000000000000000000000000000",	-- instrucción 1213
	"000000000000000000000000000000000",	-- instrucción 1214
	"000000000000000000000000000000000",	-- instrucción 1215
	"000000000000000000000000000000000",	-- instrucción 1216
	"000000000000000000000000000000000",	-- instrucción 1217
	"000000000000000000000000000000000",	-- instrucción 1218
	"000000000000000000000000000000000",	-- instrucción 1219
	"000000000000000000000000000000000",	-- instrucción 1220
	"000000000000000000000000000000000",	-- instrucción 1221
	"000000000000000000000000000000000",	-- instrucción 1222
	"000000000000000000000000000000000",	-- instrucción 1223
	"000000000000000000000000000000000",	-- instrucción 1224
	"000000000000000000000000000000000",	-- instrucción 1225
	"000000000000000000000000000000000",	-- instrucción 1226
	"000000000000000000000000000000000",	-- instrucción 1227
	"000000000000000000000000000000000",	-- instrucción 1228
	"000000000000000000000000000000000",	-- instrucción 1229
	"000000000000000000000000000000000",	-- instrucción 1230
	"000000000000000000000000000000000",	-- instrucción 1231
	"000000000000000000000000000000000",	-- instrucción 1232
	"000000000000000000000000000000000",	-- instrucción 1233
	"000000000000000000000000000000000",	-- instrucción 1234
	"000000000000000000000000000000000",	-- instrucción 1235
	"000000000000000000000000000000000",	-- instrucción 1236
	"000000000000000000000000000000000",	-- instrucción 1237
	"000000000000000000000000000000000",	-- instrucción 1238
	"000000000000000000000000000000000",	-- instrucción 1239
	"000000000000000000000000000000000",	-- instrucción 1240
	"000000000000000000000000000000000",	-- instrucción 1241
	"000000000000000000000000000000000",	-- instrucción 1242
	"000000000000000000000000000000000",	-- instrucción 1243
	"000000000000000000000000000000000",	-- instrucción 1244
	"000000000000000000000000000000000",	-- instrucción 1245
	"000000000000000000000000000000000",	-- instrucción 1246
	"000000000000000000000000000000000",	-- instrucción 1247
	"000000000000000000000000000000000",	-- instrucción 1248
	"000000000000000000000000000000000",	-- instrucción 1249
	"000000000000000000000000000000000",	-- instrucción 1250
	"000000000000000000000000000000000",	-- instrucción 1251
	"000000000000000000000000000000000",	-- instrucción 1252
	"000000000000000000000000000000000",	-- instrucción 1253
	"000000000000000000000000000000000",	-- instrucción 1254
	"000000000000000000000000000000000",	-- instrucción 1255
	"000000000000000000000000000000000",	-- instrucción 1256
	"000000000000000000000000000000000",	-- instrucción 1257
	"000000000000000000000000000000000",	-- instrucción 1258
	"000000000000000000000000000000000",	-- instrucción 1259
	"000000000000000000000000000000000",	-- instrucción 1260
	"000000000000000000000000000000000",	-- instrucción 1261
	"000000000000000000000000000000000",	-- instrucción 1262
	"000000000000000000000000000000000",	-- instrucción 1263
	"000000000000000000000000000000000",	-- instrucción 1264
	"000000000000000000000000000000000",	-- instrucción 1265
	"000000000000000000000000000000000",	-- instrucción 1266
	"000000000000000000000000000000000",	-- instrucción 1267
	"000000000000000000000000000000000",	-- instrucción 1268
	"000000000000000000000000000000000",	-- instrucción 1269
	"000000000000000000000000000000000",	-- instrucción 1270
	"000000000000000000000000000000000",	-- instrucción 1271
	"000000000000000000000000000000000",	-- instrucción 1272
	"000000000000000000000000000000000",	-- instrucción 1273
	"000000000000000000000000000000000",	-- instrucción 1274
	"000000000000000000000000000000000",	-- instrucción 1275
	"000000000000000000000000000000000",	-- instrucción 1276
	"000000000000000000000000000000000",	-- instrucción 1277
	"000000000000000000000000000000000",	-- instrucción 1278
	"000000000000000000000000000000000",	-- instrucción 1279
	"000000000000000000000000000000000",	-- instrucción 1280
	"000000000000000000000000000000000",	-- instrucción 1281
	"000000000000000000000000000000000",	-- instrucción 1282
	"000000000000000000000000000000000",	-- instrucción 1283
	"000000000000000000000000000000000",	-- instrucción 1284
	"000000000000000000000000000000000",	-- instrucción 1285
	"000000000000000000000000000000000",	-- instrucción 1286
	"000000000000000000000000000000000",	-- instrucción 1287
	"000000000000000000000000000000000",	-- instrucción 1288
	"000000000000000000000000000000000",	-- instrucción 1289
	"000000000000000000000000000000000",	-- instrucción 1290
	"000000000000000000000000000000000",	-- instrucción 1291
	"000000000000000000000000000000000",	-- instrucción 1292
	"000000000000000000000000000000000",	-- instrucción 1293
	"000000000000000000000000000000000",	-- instrucción 1294
	"000000000000000000000000000000000",	-- instrucción 1295
	"000000000000000000000000000000000",	-- instrucción 1296
	"000000000000000000000000000000000",	-- instrucción 1297
	"000000000000000000000000000000000",	-- instrucción 1298
	"000000000000000000000000000000000",	-- instrucción 1299
	"000000000000000000000000000000000",	-- instrucción 1300
	"000000000000000000000000000000000",	-- instrucción 1301
	"000000000000000000000000000000000",	-- instrucción 1302
	"000000000000000000000000000000000",	-- instrucción 1303
	"000000000000000000000000000000000",	-- instrucción 1304
	"000000000000000000000000000000000",	-- instrucción 1305
	"000000000000000000000000000000000",	-- instrucción 1306
	"000000000000000000000000000000000",	-- instrucción 1307
	"000000000000000000000000000000000",	-- instrucción 1308
	"000000000000000000000000000000000",	-- instrucción 1309
	"000000000000000000000000000000000",	-- instrucción 1310
	"000000000000000000000000000000000",	-- instrucción 1311
	"000000000000000000000000000000000",	-- instrucción 1312
	"000000000000000000000000000000000",	-- instrucción 1313
	"000000000000000000000000000000000",	-- instrucción 1314
	"000000000000000000000000000000000",	-- instrucción 1315
	"000000000000000000000000000000000",	-- instrucción 1316
	"000000000000000000000000000000000",	-- instrucción 1317
	"000000000000000000000000000000000",	-- instrucción 1318
	"000000000000000000000000000000000",	-- instrucción 1319
	"000000000000000000000000000000000",	-- instrucción 1320
	"000000000000000000000000000000000",	-- instrucción 1321
	"000000000000000000000000000000000",	-- instrucción 1322
	"000000000000000000000000000000000",	-- instrucción 1323
	"000000000000000000000000000000000",	-- instrucción 1324
	"000000000000000000000000000000000",	-- instrucción 1325
	"000000000000000000000000000000000",	-- instrucción 1326
	"000000000000000000000000000000000",	-- instrucción 1327
	"000000000000000000000000000000000",	-- instrucción 1328
	"000000000000000000000000000000000",	-- instrucción 1329
	"000000000000000000000000000000000",	-- instrucción 1330
	"000000000000000000000000000000000",	-- instrucción 1331
	"000000000000000000000000000000000",	-- instrucción 1332
	"000000000000000000000000000000000",	-- instrucción 1333
	"000000000000000000000000000000000",	-- instrucción 1334
	"000000000000000000000000000000000",	-- instrucción 1335
	"000000000000000000000000000000000",	-- instrucción 1336
	"000000000000000000000000000000000",	-- instrucción 1337
	"000000000000000000000000000000000",	-- instrucción 1338
	"000000000000000000000000000000000",	-- instrucción 1339
	"000000000000000000000000000000000",	-- instrucción 1340
	"000000000000000000000000000000000",	-- instrucción 1341
	"000000000000000000000000000000000",	-- instrucción 1342
	"000000000000000000000000000000000",	-- instrucción 1343
	"000000000000000000000000000000000",	-- instrucción 1344
	"000000000000000000000000000000000",	-- instrucción 1345
	"000000000000000000000000000000000",	-- instrucción 1346
	"000000000000000000000000000000000",	-- instrucción 1347
	"000000000000000000000000000000000",	-- instrucción 1348
	"000000000000000000000000000000000",	-- instrucción 1349
	"000000000000000000000000000000000",	-- instrucción 1350
	"000000000000000000000000000000000",	-- instrucción 1351
	"000000000000000000000000000000000",	-- instrucción 1352
	"000000000000000000000000000000000",	-- instrucción 1353
	"000000000000000000000000000000000",	-- instrucción 1354
	"000000000000000000000000000000000",	-- instrucción 1355
	"000000000000000000000000000000000",	-- instrucción 1356
	"000000000000000000000000000000000",	-- instrucción 1357
	"000000000000000000000000000000000",	-- instrucción 1358
	"000000000000000000000000000000000",	-- instrucción 1359
	"000000000000000000000000000000000",	-- instrucción 1360
	"000000000000000000000000000000000",	-- instrucción 1361
	"000000000000000000000000000000000",	-- instrucción 1362
	"000000000000000000000000000000000",	-- instrucción 1363
	"000000000000000000000000000000000",	-- instrucción 1364
	"000000000000000000000000000000000",	-- instrucción 1365
	"000000000000000000000000000000000",	-- instrucción 1366
	"000000000000000000000000000000000",	-- instrucción 1367
	"000000000000000000000000000000000",	-- instrucción 1368
	"000000000000000000000000000000000",	-- instrucción 1369
	"000000000000000000000000000000000",	-- instrucción 1370
	"000000000000000000000000000000000",	-- instrucción 1371
	"000000000000000000000000000000000",	-- instrucción 1372
	"000000000000000000000000000000000",	-- instrucción 1373
	"000000000000000000000000000000000",	-- instrucción 1374
	"000000000000000000000000000000000",	-- instrucción 1375
	"000000000000000000000000000000000",	-- instrucción 1376
	"000000000000000000000000000000000",	-- instrucción 1377
	"000000000000000000000000000000000",	-- instrucción 1378
	"000000000000000000000000000000000",	-- instrucción 1379
	"000000000000000000000000000000000",	-- instrucción 1380
	"000000000000000000000000000000000",	-- instrucción 1381
	"000000000000000000000000000000000",	-- instrucción 1382
	"000000000000000000000000000000000",	-- instrucción 1383
	"000000000000000000000000000000000",	-- instrucción 1384
	"000000000000000000000000000000000",	-- instrucción 1385
	"000000000000000000000000000000000",	-- instrucción 1386
	"000000000000000000000000000000000",	-- instrucción 1387
	"000000000000000000000000000000000",	-- instrucción 1388
	"000000000000000000000000000000000",	-- instrucción 1389
	"000000000000000000000000000000000",	-- instrucción 1390
	"000000000000000000000000000000000",	-- instrucción 1391
	"000000000000000000000000000000000",	-- instrucción 1392
	"000000000000000000000000000000000",	-- instrucción 1393
	"000000000000000000000000000000000",	-- instrucción 1394
	"000000000000000000000000000000000",	-- instrucción 1395
	"000000000000000000000000000000000",	-- instrucción 1396
	"000000000000000000000000000000000",	-- instrucción 1397
	"000000000000000000000000000000000",	-- instrucción 1398
	"000000000000000000000000000000000",	-- instrucción 1399
	"000000000000000000000000000000000",	-- instrucción 1400
	"000000000000000000000000000000000",	-- instrucción 1401
	"000000000000000000000000000000000",	-- instrucción 1402
	"000000000000000000000000000000000",	-- instrucción 1403
	"000000000000000000000000000000000",	-- instrucción 1404
	"000000000000000000000000000000000",	-- instrucción 1405
	"000000000000000000000000000000000",	-- instrucción 1406
	"000000000000000000000000000000000",	-- instrucción 1407
	"000000000000000000000000000000000",	-- instrucción 1408
	"000000000000000000000000000000000",	-- instrucción 1409
	"000000000000000000000000000000000",	-- instrucción 1410
	"000000000000000000000000000000000",	-- instrucción 1411
	"000000000000000000000000000000000",	-- instrucción 1412
	"000000000000000000000000000000000",	-- instrucción 1413
	"000000000000000000000000000000000",	-- instrucción 1414
	"000000000000000000000000000000000",	-- instrucción 1415
	"000000000000000000000000000000000",	-- instrucción 1416
	"000000000000000000000000000000000",	-- instrucción 1417
	"000000000000000000000000000000000",	-- instrucción 1418
	"000000000000000000000000000000000",	-- instrucción 1419
	"000000000000000000000000000000000",	-- instrucción 1420
	"000000000000000000000000000000000",	-- instrucción 1421
	"000000000000000000000000000000000",	-- instrucción 1422
	"000000000000000000000000000000000",	-- instrucción 1423
	"000000000000000000000000000000000",	-- instrucción 1424
	"000000000000000000000000000000000",	-- instrucción 1425
	"000000000000000000000000000000000",	-- instrucción 1426
	"000000000000000000000000000000000",	-- instrucción 1427
	"000000000000000000000000000000000",	-- instrucción 1428
	"000000000000000000000000000000000",	-- instrucción 1429
	"000000000000000000000000000000000",	-- instrucción 1430
	"000000000000000000000000000000000",	-- instrucción 1431
	"000000000000000000000000000000000",	-- instrucción 1432
	"000000000000000000000000000000000",	-- instrucción 1433
	"000000000000000000000000000000000",	-- instrucción 1434
	"000000000000000000000000000000000",	-- instrucción 1435
	"000000000000000000000000000000000",	-- instrucción 1436
	"000000000000000000000000000000000",	-- instrucción 1437
	"000000000000000000000000000000000",	-- instrucción 1438
	"000000000000000000000000000000000",	-- instrucción 1439
	"000000000000000000000000000000000",	-- instrucción 1440
	"000000000000000000000000000000000",	-- instrucción 1441
	"000000000000000000000000000000000",	-- instrucción 1442
	"000000000000000000000000000000000",	-- instrucción 1443
	"000000000000000000000000000000000",	-- instrucción 1444
	"000000000000000000000000000000000",	-- instrucción 1445
	"000000000000000000000000000000000",	-- instrucción 1446
	"000000000000000000000000000000000",	-- instrucción 1447
	"000000000000000000000000000000000",	-- instrucción 1448
	"000000000000000000000000000000000",	-- instrucción 1449
	"000000000000000000000000000000000",	-- instrucción 1450
	"000000000000000000000000000000000",	-- instrucción 1451
	"000000000000000000000000000000000",	-- instrucción 1452
	"000000000000000000000000000000000",	-- instrucción 1453
	"000000000000000000000000000000000",	-- instrucción 1454
	"000000000000000000000000000000000",	-- instrucción 1455
	"000000000000000000000000000000000",	-- instrucción 1456
	"000000000000000000000000000000000",	-- instrucción 1457
	"000000000000000000000000000000000",	-- instrucción 1458
	"000000000000000000000000000000000",	-- instrucción 1459
	"000000000000000000000000000000000",	-- instrucción 1460
	"000000000000000000000000000000000",	-- instrucción 1461
	"000000000000000000000000000000000",	-- instrucción 1462
	"000000000000000000000000000000000",	-- instrucción 1463
	"000000000000000000000000000000000",	-- instrucción 1464
	"000000000000000000000000000000000",	-- instrucción 1465
	"000000000000000000000000000000000",	-- instrucción 1466
	"000000000000000000000000000000000",	-- instrucción 1467
	"000000000000000000000000000000000",	-- instrucción 1468
	"000000000000000000000000000000000",	-- instrucción 1469
	"000000000000000000000000000000000",	-- instrucción 1470
	"000000000000000000000000000000000",	-- instrucción 1471
	"000000000000000000000000000000000",	-- instrucción 1472
	"000000000000000000000000000000000",	-- instrucción 1473
	"000000000000000000000000000000000",	-- instrucción 1474
	"000000000000000000000000000000000",	-- instrucción 1475
	"000000000000000000000000000000000",	-- instrucción 1476
	"000000000000000000000000000000000",	-- instrucción 1477
	"000000000000000000000000000000000",	-- instrucción 1478
	"000000000000000000000000000000000",	-- instrucción 1479
	"000000000000000000000000000000000",	-- instrucción 1480
	"000000000000000000000000000000000",	-- instrucción 1481
	"000000000000000000000000000000000",	-- instrucción 1482
	"000000000000000000000000000000000",	-- instrucción 1483
	"000000000000000000000000000000000",	-- instrucción 1484
	"000000000000000000000000000000000",	-- instrucción 1485
	"000000000000000000000000000000000",	-- instrucción 1486
	"000000000000000000000000000000000",	-- instrucción 1487
	"000000000000000000000000000000000",	-- instrucción 1488
	"000000000000000000000000000000000",	-- instrucción 1489
	"000000000000000000000000000000000",	-- instrucción 1490
	"000000000000000000000000000000000",	-- instrucción 1491
	"000000000000000000000000000000000",	-- instrucción 1492
	"000000000000000000000000000000000",	-- instrucción 1493
	"000000000000000000000000000000000",	-- instrucción 1494
	"000000000000000000000000000000000",	-- instrucción 1495
	"000000000000000000000000000000000",	-- instrucción 1496
	"000000000000000000000000000000000",	-- instrucción 1497
	"000000000000000000000000000000000",	-- instrucción 1498
	"000000000000000000000000000000000",	-- instrucción 1499
	"000000000000000000000000000000000",	-- instrucción 1500
	"000000000000000000000000000000000",	-- instrucción 1501
	"000000000000000000000000000000000",	-- instrucción 1502
	"000000000000000000000000000000000",	-- instrucción 1503
	"000000000000000000000000000000000",	-- instrucción 1504
	"000000000000000000000000000000000",	-- instrucción 1505
	"000000000000000000000000000000000",	-- instrucción 1506
	"000000000000000000000000000000000",	-- instrucción 1507
	"000000000000000000000000000000000",	-- instrucción 1508
	"000000000000000000000000000000000",	-- instrucción 1509
	"000000000000000000000000000000000",	-- instrucción 1510
